PMemDS                   dvfilter-generic-vmware  port                     usb0201
PMemDisk                 dvfiltertbl              ptmx                     usb0301
PMemNamespaces           dvsdev                   random                   usb0302
PMemVolumes              ens_rep                  shm                      usbdevices
TraceStreamVMFS          generic                  sunrpc-gss               usbpassthrough
cbt                      genscsi                  svm                      vdfm
cdp                      hyperclock               tty                      vflash
cdrom                    iodm                     tty1                     vmwMgmtInfo
char                     kbdmap                   tty2                     vmwMgmtNode0
console                  klog                     tty3                     vmwMgmtNode1
cswitch                  lacp                     tty4                     vmwMgmtNode2
deltadisks               lvm                      ttyp0                    vprobe
disks                    null                     urandom                  vsock
dmesg                    nvdManagement            usb0101                  zero
